Image size: width=57   height=57
Colors:

0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF141EF1, 0xFF272727, 0xFF000000, 
0xFF000000, 0xFF000000, 0xFF000000, 0xFF000000, 0xFF000000, 0xFF393939, 0xFF141EF1, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 0xFF0012F3, 
